,Year,Artist,Track,track_length,Genre,date_entered,date_peaked,1st_week,2nd_week,3rd_week,4th_week,5th_week,6th_week,7th_week,8th_week,9th_week,10th_week,11th_week,12th_week,13th_week,14th_week,15th_week,16th_week,17th_week,18th_week,19th_week,20th_week,21st_week,22nd_week,23rd_week,24th_week,25th_week,26th_week,27th_week,28th_week,29th_week,30th_week,31st_week,32nd_week,33rd_week,34th_week,35th_week,36th_week,37th_week,38th_week,39th_week,40th_week,41st_week,42nd_week,43rd_week,44th_week,45th_week,46th_week,47th_week,48th_week,49th_week,50th_week,51st_week,52nd_week,53rd_week,54th_week,55th_week,56th_week,57th_week,58th_week,59th_week,60th_week,61st_week,62nd_week,63rd_week,64th_week,65th_week,days_to_peak,peak_rank,debut_rank
80,2000,Hanson,This Time Around,4:14,Country,2000-04-22,2000-05-06, , , , , ,., ,., , , , , , , , , , ,., ,., ,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,14 days 00:00:00.000000000,20,22
81,2000,"Simpson, Jessica",I Think I'm In Love With You,3:32,Pop,2000-07-01,2000-08-12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,42 days 00:00:00.000000000,21,63
82,2000,Ludacris,What's Your Fantasy,4:16,Rap,2000-09-30,2000-12-16,8,7,7,7,7, ,7, ,6,7,7,7,8,8,7,6,4,2, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,77 days 00:00:00.000000000,21,89
83,2000,Lil' Zane,Callin' Me,3:43,Rap,2000-07-29,2000-09-02,4,8,6,4,0,3,4,2,9,4,0,9,4,6,6,2,5,9,8,1,n,7,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,35 days 00:00:00.000000000,21,83
84,2000,M2M,Don't Say You Love Me,3:41,Pop,1999-11-20,2000-01-08,.,.,.,.,.,7,.,2,.,.,.,.,.,.,.,.,.,.,2,.,a,.,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,49 days 00:00:00.000000000,21,72
85,2000,SoulDecision,Faded,3:25,Rock,2000-07-08,2000-09-09, , , , , ,., ,., , , , , , , , , , ,., ,n, ,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,63 days 00:00:00.000000000,22,94
86,2000,"Brock, Chad",Yes!,3:22,Country,2000-04-08,2000-07-01, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,84 days 00:00:00.000000000,22,90
87,2000,"Martin, Ricky",Shake Your Bon-Bon,3:08,Latin,1999-11-20,2000-02-12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,84 days 00:00:00.000000000,22,74
88,2000,Vertical Horizon,You're A God,3:45,Rock,2000-08-26,2000-11-04,5,5,3,2,2,3,1,2,1,1, , , , , , , , , , , , , , , , , , , , , , , , , ,1,1,1,1,2,2,2,2,3,3,3,3,3,4,4,4,4,4,n,n,n,n,n,n,n,n,n,n,n,n,70 days 00:00:00.000000000,23,64
89,2000,Avant,Separated,4:13,Rock,2000-04-29,2000-05-20,9,3,8,8,1,5,6,8,2,0,9,8,6,1,2,2,2,2,3,4,4,5,3,3,2,2,3,3,2,2,3,4,2,5,8,1,3,4,8,2,3,2,4,0,1,1,8,9,2,9,9,8,7,a,a,a,a,a,a,a,a,a,a,a,a,21 days 00:00:00.000000000,23,62
90,2000,"Rimes, LeAnn",Big Deal,3:03,Country,1999-10-16,2000-01-01,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,77 days 00:00:00.000000000,23,71
91,2000,IMx,Stay The Night,3:37,Rap,1999-10-09,2000-01-08, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91 days 00:00:00.000000000,23,84
92,2000,Dr. Dre,The Next Episode,2:38,Rap,2000-05-27,2000-07-29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,63 days 00:00:00.000000000,23,78
93,2000,"Spears, Britney",Lucky,3:23,Rock,2000-08-12,2000-09-09, , , , , ,3, ,1, , , , , , , , , , , , , , , , ,1,1,1,2,2,3,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,28 days 00:00:00.000000000,23,61
94,2000,Savage Garden,Crash And Burn,4:41,Rock,2000-04-08,2000-05-27,6,3,2,2,2,1,1,8,1,1, , , , , , , , ,3, ,4, ,4,8,1,5,9,4,3,5,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,49 days 00:00:00.000000000,24,75
95,2000,Kandi,Don't Think I'm Not,3:50,Rock,2000-08-05,2000-10-07,0,7,9,4,2,.,8,.,3,2,8,6,1,2,3,2,2,3,.,5,.,4,.,.,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,63 days 00:00:00.000000000,24,66
96,2000,Sammie,I Like It,4:09,Rock,2000-01-29,2000-04-15,.,.,.,.,., ,., ,.,.,.,.,.,.,.,.,.,., ,., ,., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,77 days 00:00:00.000000000,24,85
97,2000,Goo Goo Dolls,Broadway,3:54,Rock,2000-04-22,2000-07-01, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,70 days 00:00:00.000000000,24,74
98,2000,"Moore, Mandy",I Wanna Be With You,4:12,Pop,2000-06-17,2000-08-12, , , , , ,4, ,2, , , , , , , , , , , , ,1, ,1,1,2,2,3,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,56 days 00:00:00.000000000,24,69
99,2000,Dr. Dre,Forgot About Dre,3:42,Rap,2000-01-22,2000-03-25, , , , , ,2, ,7, , , , , , , , , , ,7, ,0, ,0,9,3,8,8,6,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,63 days 00:00:00.000000000,25,75
100,2000,D'Angelo,Untitled (How Does It Feel),7:10,R&B,2000-01-22,2000-02-19,8,6,5,5,4,.,2,.,2, , , , ,1,2,2,4,5,.,8,.,n,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,28 days 00:00:00.000000000,25,77
101,2000,"Messina, Jo Dee",That's The Way,3:17,Country,2000-06-24,2000-08-26,2,8,0,0,1, ,6, ,2,2,1,2,4,3,1,8,3,7, ,9, ,a, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,63 days 00:00:00.000000000,25,78
102,2000,Avant,My First Love,4:28,Rock,2000-11-04,2000-12-16,.,.,.,.,., ,., ,.,.,.,.,.,.,.,.,.,., ,., ,n, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,42 days 00:00:00.000000000,26,70
103,2000,Son By Four,A Puro Dolor (Purest Of Pain),3:30,Latin,2000-04-08,2000-08-19, , , , , ,2, , , , , , , , , , , , ,1, ,1, ,1,1,1,1,1,1,1,1,2,2,3,3,3,4,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,133 days 00:00:00.000000000,26,80
104,2000,Da Brat,What'Chu Like,3:57,Rap,2000-06-03,2000-08-12, , , , , ,4, ,2, , , , , , , , , , ,2, ,1, ,3,3,5,6,4,3,7,9,3,9,7,3,4,1,8,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,70 days 00:00:00.000000000,26,71
105,2000,DMX,Party Up (Up In Here),3:45,Rap,2000-02-26,2000-04-22, , , , , ,., ,., , , , , , , , , , ,., ,., ,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,56 days 00:00:00.000000000,27,88
106,2000,"Dixie Chicks, The",Cowboy Take Me Away,4:51,Country,1999-11-27,2000-01-29,8,6,6,5,4, ,2, ,2,4,3,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,63 days 00:00:00.000000000,27,79
107,2000,"McGraw, Tim",My Next Thirty Years,3:37,Country,2000-10-21,2000-12-16,1,8,2,1,2, ,8, ,8,3,0,3,3,1,1,1,5,3, ,4, ,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,56 days 00:00:00.000000000,27,73
108,2000,"Tritt, Travis",Best Of Intentions,4:15,Country,2000-08-19,2000-12-02,.,.,.,.,.,2,.,1,.,.,.,.,.,.,.,.,.,., ,.,1,.,2,2,2,2,2,2,3,3,4,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,105 days 00:00:00.000000000,27,97
109,2000,Alice Deejay,Better Off Alone,6:50,Electronica,2000-04-08,2000-06-03, , , , , ,7, ,8, , , , , , , , , , ,9, ,2, ,0,0,2,5,6,9,5,3,0,4,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,56 days 00:00:00.000000000,27,79
110,2000,Hoku,Another Dumb Blonde,3:47,Pop,2000-02-19,2000-04-08, , , , , ,., ,., , , , , , , , , , ,., ,., ,.,.,.,.,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,49 days 00:00:00.000000000,27,69
111,2000,"Houston, Whitney",I Learned From The Best,4:18,Rock,2000-02-19,2000-03-25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35 days 00:00:00.000000000,27,83
112,2000,Counting Crows,Hanginaround,4:07,Rock,1999-11-06,2000-01-29,7,5,5,4,4, ,2, ,1,1,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,84 days 00:00:00.000000000,28,84
113,2000,Mary Mary,Shackles (Praise You),3:12,Rock,2000-03-25,2000-05-13,2,7,2,7,2,1,4, ,7,7,7,0,9,9,7,2,2,2,9,4,n,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,49 days 00:00:00.000000000,28,90
114,2000,"Carey, Mariah",Crybaby,5:19,Rock,2000-06-24,2000-06-24,.,.,.,.,.,9,.,2,.,.,.,.,.,.,.,.,.,.,3,.,a,.,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,0 days 00:00:00.000000000,28,28
115,2000,"McGraw, Tim",My Best Friend,4:33,Country,1999-11-27,2000-01-29, , , , , ,., ,., , , , , , , , , , ,., ,n, ,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,63 days 00:00:00.000000000,29,85
116,2000,Sugar Ray,Falls Apart,4:15,Rock,2000-01-15,2000-02-19, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35 days 00:00:00.000000000,29,70
117,2000,Madonna,American Pie,4:30,Rock,2000-02-19,2000-03-04, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14 days 00:00:00.000000000,29,43
118,2000,"Jones, Donell",Where I Wanna Be,6:22,Rock,2000-04-22,2000-07-08,9,9,8,5,4,5,3,3,1,1,1, , , , , , , , , , ,1, , , , ,1,1,2,3,3,3,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,77 days 00:00:00.000000000,29,81
119,2000,"Paisley, Brad",We Danced,3:45,Country,2000-10-14,2000-12-16,9,2,1,9,7,0,2,7,8,8,1,8,5,2,2,3,3,3,3,9,4,1,6,7,6,8,0,5,4,0,5,9,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,63 days 00:00:00.000000000,29,71
120,2000,Lonestar,What About Now,3:30,Country,2000-06-10,2000-08-19,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,70 days 00:00:00.000000000,30,78
121,2000,"Backstreet Boys, The",The One,3:46,Rock,2000-05-27,2000-07-01, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35 days 00:00:00.000000000,30,58
122,2000,"Keith, Toby",How Do You Like Me Now?!,3:29,Country,2000-01-29,2000-04-08, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,70 days 00:00:00.000000000,31,77
123,2000,"Strait, George",The Best Day,3:24,Country,2000-01-29,2000-04-22, , , , , ,5, ,5, , , , , , , , , , ,1, ,1, , , , , , , , , , , , , , , , , , ,1,1,1,1,1,1,2,2,2,2,3,4,4,4,n,n,n,n,n,n,n,n,n,n,n,n,84 days 00:00:00.000000000,31,73
124,2000,"Dixie Chicks, The",Without You,3:32,Country,2000-10-07,2000-12-23,6,5,4,3,3,7, ,3, , , , ,1,1,1,1,1,1,8,1,2,1,6,6,6,5,5,4,4,4,4,3,3,3,4,5,5,9,9,5,4,3,4,6,7,1,2,4,8,3,2,2,9,a,a,a,a,a,a,a,a,a,a,a,a,77 days 00:00:00.000000000,31,80
125,2000,Musiq,Just Friends (Sunny),4:02,Rap,2000-10-14,2000-12-30,3,5,8,9,5,.,3,.,2,4,4,5,1,2,6,5,4,4,.,0,.,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,77 days 00:00:00.000000000,31,89
126,2000,"McEntire, Reba",What Do You Say,3:26,Country,1999-10-30,2000-01-29,.,.,.,.,., ,., ,.,.,.,.,.,.,.,.,.,., ,., ,., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91 days 00:00:00.000000000,31,88
127,2000,"Braxton, Toni",Just Be A Man About It,4:10,Rock,2000-07-29,2000-09-02, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35 days 00:00:00.000000000,32,76
128,2000,"Iglesias, Enrique",Rhythm Divine,7:35,Latin,1999-12-04,2000-01-22, , , , , ,2, ,1, , , , , , , , , , , , , , ,1,1,2,3,4,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,49 days 00:00:00.000000000,32,90
129,2000,"Fabian, Lara",I Will Love Again,3:43,Pop,2000-06-10,2000-08-12, , , , , ,3, ,6, , , , , , , , , , ,4, ,7, ,3,7,4,1,3,6,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,63 days 00:00:00.000000000,32,91
130,2000,Bon Jovi,It's My Life,3:44,Rock,2000-08-12,2000-09-30,7,5,5,4,3,.,2,.,1,1,1,1,1, , , , , ,.,1,.,1,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,49 days 00:00:00.000000000,33,64
131,2000,"Evans, Sara",Born To Fly,5:36,Country,2000-10-21,2000-12-30,7,4,0,3,0, ,1, ,5,3,3,3,3,5,2,2,5,7, ,2, ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,70 days 00:00:00.000000000,34,77
132,2000,"Chesney, Kenny",I Lost It,3:54,Country,2000-10-21,2000-12-23,.,.,.,.,., ,., ,.,.,.,.,.,.,.,.,.,., ,., ,., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,63 days 00:00:00.000000000,34,75
133,2000,J-Shin,One Night Stand,4:34,R&B,1999-12-25,2000-02-26, , , , , ,1, ,1, , , , , , , , , , ,2, ,4, ,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,63 days 00:00:00.000000000,34,96
134,2000,Eve,Love Is Blind,3:51,Rap,2000-01-08,2000-02-19, , , , , ,9, ,7, , , , , , , , , , ,9, ,3, ,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,42 days 00:00:00.000000000,34,94
135,2000,Aaliyah,I Don't Wanna,4:15,Rock,2000-01-29,2000-03-04, , , , , ,., ,., , , , , , , , , , ,., ,., ,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,35 days 00:00:00.000000000,35,84
136,2000,"Montgomery, John Michael",The Little Girl,3:52,Country,2000-09-09,2000-10-28,5,3,3,2,2, , , , , , ,2,2,3,4,6,6,8, ,9, ,n, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,49 days 00:00:00.000000000,35,81
137,2000,"Carter, Aaron",Aaron's Party (Come Get It),3:23,R&B,2000-08-26,2000-09-16,1,9,4,6,6, ,2, ,3,6,7,2,9,6,7,7,6,4, ,4, ,a, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,21 days 00:00:00.000000000,35,99
138,2000,"Vassar, Phil",Just Another Day In Paradise,3:54,Country,2000-09-30,2000-12-02,.,.,.,.,., ,., ,.,.,.,.,.,.,.,.,.,., ,.,1,n,1,2,2,2,3,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,63 days 00:00:00.000000000,35,81
139,2000,Ice Cube,You Can Do It,4:20,Rap,1999-12-04,2000-01-15, , , , , ,9, ,7, , , , , , , , , , ,4, ,0, ,1,0,2,7,4,9,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,42 days 00:00:00.000000000,35,86
140,2000,"Wills, Mark",Back At One,4:00,Country,2000-01-15,2000-02-26, , , , , ,., ,., , , , , , , , , , ,., ,., ,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,42 days 00:00:00.000000000,36,89
141,2000,Lucy Pearl,Dance Tonight,3:45,R&B,2000-05-20,2000-07-29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,70 days 00:00:00.000000000,36,80
142,2000,"Jackson, Alan",It Must Be Love,2:53,Country,2000-06-24,2000-09-02,7,7,6,6,5, ,4, ,2,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,70 days 00:00:00.000000000,37,76
143,2000,"Griggs, Andy",She's More,3:19,Country,2000-03-11,2000-06-10,4,1,5,2,7,3,0,2,2,8,3,8,6,4,3,4,3,3,1,3,1,4,1,1,1, , , , , , , , , , , , , , ,1,1,2,3,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,91 days 00:00:00.000000000,37,81
144,2000,No Doubt,Simple Kind Of Life,4:11,Rock,2000-07-01,2000-07-22,.,.,.,.,.,3,.,8,.,.,.,.,.,.,.,.,.,.,1,.,1,.,0,2,0,6,4,5,4,5,5,7,6,8,5,6,9,9,8,4,6,0,2,5,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,21 days 00:00:00.000000000,38,50
145,2000,"Jean, Wyclef",911,4:00,Rap,2000-10-07,2000-11-25,"
","
","
","
","
",.,"
",.,"
","
","
","
","
","
","
","
","
","
",.,"
",.,"
",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,49 days 00:00:00.000000000,38,77
146,2000,Rascal Flatts,Prayin' For Daylight,3:36,Country,2000-05-06,2000-08-12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,98 days 00:00:00.000000000,38,87
147,2000,Vitamin C,Graduation (Friends Forever),4:23,Rock,2000-04-15,2000-06-10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,56 days 00:00:00.000000000,38,81
148,2000,"Gilman, Billy",One Voice,4:07,Country,2000-06-17,2000-09-02, , , , , ,6, ,4, , , , , , , , , , , , , , , , , ,1,1,1,1,2,3,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,77 days 00:00:00.000000000,38,86
149,2000,Lonestar,Smile,3:33,Country,1999-12-18,2000-02-12,8,7,6,6,6,1,5,3,5,5,5,5,4,4,3,2,2,1,7,1,5, ,9,7,9,0,0,5,8,3,0,2,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,56 days 00:00:00.000000000,39,89
150,2000,"Rogers, Kenny",Buy Me A Rose,3:46,Country,2000-03-11,2000-05-06,1,0,8,7,6,.,4,.,1,1,1,1,7,4,8,8,2,8,.,4,.,7,.,.,.,.,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,56 days 00:00:00.000000000,40,79
151,2000,"Lawrence, Tracy",Lessons Learned,2:55,Country,2000-01-29,2000-04-08,.,.,.,.,.,"
",.,"
",.,.,.,.,.,.,.,.,.,.,"
",.,"
",.,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
",70 days 00:00:00.000000000,40,80
152,2000,"Strait, George",Go On,3:48,Country,2000-08-26,2000-10-28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,63 days 00:00:00.000000000,40,71
153,2000,Sisqo,Got To Get It,3:52,Rock,1999-11-20,2000-01-22, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,63 days 00:00:00.000000000,40,92
154,2000,Baha Men,Who Let The Dogs Out,3:17,R&B,2000-07-22,2000-10-21, , , , , , , , , , , , , , , , , , ,1, ,2, ,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,91 days 00:00:00.000000000,40,99
155,2000,"Walker, Clay",The Chain Of Love,5:03,Country,2000-04-15,2000-06-10,7,6,3,2,2,7,2,5,1,1, , , , , , , , ,8, ,7, ,0,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,56 days 00:00:00.000000000,40,73
156,2000,"McBride, Martina",Love's The Only House,5:13,Country,2000-02-05,2000-04-15,4,3,5,6,6,.,0,.,3,0,6,6,5,4,4,4,3,3,.,3,.,8,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,70 days 00:00:00.000000000,42,79
157,2000,Amber,Sexual (Li Da Di),4:38,Rock,1999-07-17,2000-02-12,.,.,.,.,., ,., ,.,.,.,.,.,.,.,.,.,., ,., ,., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,210 days 00:00:00.000000000,42,99
158,2000,"Tippin, Aaron",Kiss This,2:53,Country,2000-08-26,2000-10-21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,56 days 00:00:00.000000000,42,74
159,2000,SheDaisy,I Will.. But,3:40,Country,2000-07-15,2000-09-16, , , , , , , , , , , , , , , , , , ,9, ,n, ,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,63 days 00:00:00.000000000,43,78
160,2000,"Raye, Collin",Couldn't Last A Moment,3:40,Country,2000-03-18,2000-06-24, , , , , ,7, ,4, , , , , , , , , , ,8, ,a, ,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,98 days 00:00:00.000000000,43,91
161,2000,Black Rob,Whoa!,4:04,Rap,2000-03-04,2000-04-15,5,3,3,2,2,.,2,.,1,1,1, , , ,1,1,2,2,.,4,n,5,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,42 days 00:00:00.000000000,43,78
162,2000,"Jackson, Alan",Pop A Top,3:04,Country,1999-11-13,2000-01-22,0,9,0,8,1, ,0, ,7,7,7,3,3,7,0,7,5,9, ,0, ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,70 days 00:00:00.000000000,43,79
